INSERT INTO IMPairplanes VALUES (2963,'Ixair',NULL,NULL,'IXR','X-BIRD','France','N');
INSERT INTO IMPairplanes VALUES (2964,'Izair',NULL,'H9','IZM','IZMIR','Turkey','N');
INSERT INTO IMPairplanes VALUES (2965,'Izhavia',NULL,NULL,'IZA','IZHAVIA','Russia','N');
INSERT INTO IMPairplanes VALUES (2966,'J C Bamford (Excavators)',NULL,NULL,'JCB','JAYSEEBEE','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2967,'J P Hunt Air Carriers',NULL,NULL,'RFX','REFLEX','United States','N');
INSERT INTO IMPairplanes VALUES (2968,'J-Air',NULL,NULL,'JLJ','J AIR','Japan','N');
INSERT INTO IMPairplanes VALUES (2969,'JAL Express',NULL,'JC','JEX','JANEX','Japan','Y');
INSERT INTO IMPairplanes VALUES (2970,'JALways',NULL,'JO','JAZ','JALWAYS','Japan','Y');
INSERT INTO IMPairplanes VALUES (2971,'JDAviation',NULL,NULL,'JDA','JAY DEE','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2972,'JDP Lux',NULL,NULL,'JDP','RED PELICAN','Luxembourg','N');
INSERT INTO IMPairplanes VALUES (2973,'JHM Cargo Expreso',NULL,NULL,'JHM',NULL,'Costa Rica','N');
INSERT INTO IMPairplanes VALUES (2974,'JM Family Aviation',NULL,NULL,'TQM','TACOMA','United States','N');
INSERT INTO IMPairplanes VALUES (2975,'JMC Airlines',NULL,NULL,'JMC','JAYEMMSEE','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2976,'JSC Transport Automated Information Systems',NULL,'1M',NULL,'','Russia','N');
INSERT INTO IMPairplanes VALUES (2977,'JS Air',NULL,NULL,'JSJ','JS CHARTER','Pakistan','N');
INSERT INTO IMPairplanes VALUES (2978,'JS Aviation',NULL,NULL,'JES','JAY-ESS AVIATION','Mexico','N');
INSERT INTO IMPairplanes VALUES (2979,'Jackson Air Services',NULL,NULL,'JCK','JACKSON','Canada','N');
INSERT INTO IMPairplanes VALUES (2980,'Jade Cargo International',NULL,NULL,'JAE','JADE CARGO','China','N');
INSERT INTO IMPairplanes VALUES (2981,'Jamahiriya Airways',NULL,NULL,'JAW','JAW','Libya','N');
INSERT INTO IMPairplanes VALUES (2982,'Jambo Africa Airlines',NULL,NULL,'JMB','JAMBOAFRICA','Democratic Republic of Congo','N');
INSERT INTO IMPairplanes VALUES (2983,'Jana-Arka',NULL,NULL,'JAK','YANZAR','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (2984,'Janair',NULL,NULL,'JAX','JANAIR','United States','N');
INSERT INTO IMPairplanes VALUES (2985,'Japan Air Commuter',NULL,NULL,'JAC','COMMUTER','Japan','N');
INSERT INTO IMPairplanes VALUES (2986,'Japan Aircraft Service',NULL,NULL,'JSV',NULL,'Japan','N');
INSERT INTO IMPairplanes VALUES (2987,'Japan Airlines','JAL Japan Airlines','JL','JAL','JAPANAIR','Japan','Y');
INSERT INTO IMPairplanes VALUES (2988,'Japan Airlines Domestic',NULL,'JL','JAL','J-BIRD','Japan','Y');
INSERT INTO IMPairplanes VALUES (2989,'Japan Asia Airways',NULL,'EG','JAA','ASIA','Japan','Y');
INSERT INTO IMPairplanes VALUES (2990,'Japan Transocean Air',NULL,'NU','JTA','JAI OCEAN','Japan','Y');
INSERT INTO IMPairplanes VALUES (2991,'Jat Airways',NULL,'JU','JAT','JAT','Serbia','N');
INSERT INTO IMPairplanes VALUES (2992,'Jatayu Airlines',NULL,'VJ','JTY','JATAYU','Indonesia','N');
INSERT INTO IMPairplanes VALUES (2993,'Jazeera Airways',NULL,'J9','JZR','JAZEERA','Kuwait','Y');
INSERT INTO IMPairplanes VALUES (2994,'Jeju Air',NULL,'7C','JJA','JEJU AIR','Republic of Korea','Y');
INSERT INTO IMPairplanes VALUES (2995,'Jenney Beechcraft',NULL,NULL,'JNY','JENAIR','United States','N');
INSERT INTO IMPairplanes VALUES (2996,'Jeppesen Data Plan',NULL,NULL,'XLD',NULL,'United States','N');
INSERT INTO IMPairplanes VALUES (2997,'Jeppesen UK',NULL,NULL,'JPN','JETPLAN','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (2998,'Jet Air',NULL,NULL,'JEA','JETA','Poland','N');
INSERT INTO IMPairplanes VALUES (2999,'Jet Air Group',NULL,NULL,'JSI','SISTEMA','Russia','N');
INSERT INTO IMPairplanes VALUES (3000,'Jet Airways',NULL,'9W','JAI','JET AIRWAYS','India','Y');
INSERT INTO IMPairplanes VALUES (3001,'Jet Airways',NULL,'QJ',NULL,'','United States','Y');
INSERT INTO IMPairplanes VALUES (3002,'Jet Aspen Air Lines',NULL,NULL,'JTX','JET ASPEN','United States','N');
INSERT INTO IMPairplanes VALUES (3003,'Jet Aviation',NULL,NULL,'PJS','JETAVIATION','Switzerland','N');
INSERT INTO IMPairplanes VALUES (3004,'Jet Aviation Business Jets',NULL,NULL,'BZF','BIZFLEET','United States','N');
INSERT INTO IMPairplanes VALUES (3005,'Jet Center Flight Training',NULL,NULL,'JCF','JET CENTER','Spain','N');
INSERT INTO IMPairplanes VALUES (3006,'Jet Charter',NULL,NULL,'JCT','JET CHARTER','United States','N');
INSERT INTO IMPairplanes VALUES (3007,'Jetclub',NULL,'0J',NULL,'','Switzerland','N');
INSERT INTO IMPairplanes VALUES (3008,'Jet Connection',NULL,NULL,'JCX','JET CONNECT','Germany','N');
INSERT INTO IMPairplanes VALUES (3009,'Jet Courier Service',NULL,NULL,'DWW','DON JUAN','United States','N');
INSERT INTO IMPairplanes VALUES (3010,'Jet East International',NULL,NULL,'JED','JET EAST','United States','N');
INSERT INTO IMPairplanes VALUES (3011,'Jet Executive International Charter',NULL,NULL,'JEI','JET EXECUTIVE','Germany','N');
INSERT INTO IMPairplanes VALUES (3012,'Jet Fighter Flights',NULL,NULL,'RZA','RAZOR','Australia','N');
INSERT INTO IMPairplanes VALUES (3013,'Jet Freighters',NULL,NULL,'CFT','CASPER FREIGHT','United States','N');
INSERT INTO IMPairplanes VALUES (3014,'Jet G and D Aviation',NULL,NULL,'JGD','JET GEE-AND-DEE','Israel','N');
INSERT INTO IMPairplanes VALUES (3015,'Jet Line International',NULL,NULL,'MJL','MOLDJET','Moldova','N');
INSERT INTO IMPairplanes VALUES (3016,'Jet Link',NULL,NULL,'JEK','JET OPS','Israel','N');
INSERT INTO IMPairplanes VALUES (3017,'Jet Link Aviation',NULL,NULL,'HTL','HEARTLAND','United States','N');
INSERT INTO IMPairplanes VALUES (3018,'Jet Norte',NULL,NULL,'JNR','JET NORTE','Mexico','N');
INSERT INTO IMPairplanes VALUES (3019,'Jet Rent',NULL,NULL,'JRN','JET RENT','Mexico','N');
INSERT INTO IMPairplanes VALUES (3020,'Jet Service',NULL,NULL,'JDI','JEDI','Poland','N');
INSERT INTO IMPairplanes VALUES (3021,'Jetstar Asia Airways',NULL,'3K','JSA','JETSTAR ASIA','Singapore','Y');
INSERT INTO IMPairplanes VALUES (3022,'Jet Stream',NULL,NULL,'JSM','JET STREAM','Moldova','N');
INSERT INTO IMPairplanes VALUES (3023,'Jet Trans Aviation',NULL,NULL,'JTC','JETRANS','Ghana','N');
INSERT INTO IMPairplanes VALUES (3024,'Jet-2000',NULL,NULL,'JTT','MOSCOW JET','Russia','N');
INSERT INTO IMPairplanes VALUES (3025,'Jet-Ops',NULL,NULL,'OPS','OPS-JET','United Arab Emirates','N');
INSERT INTO IMPairplanes VALUES (3026,'Jet2.com',NULL,'LS','EXS','CHANNEX','United Kingdom','Y');
INSERT INTO IMPairplanes VALUES (3027,'Jet4You',NULL,'8J','JFU','ARGAN','Morocco','Y');
INSERT INTO IMPairplanes VALUES (3028,'JetAfrica Swaziland',NULL,NULL,'OSW','BEVO','Swaziland','N');
INSERT INTO IMPairplanes VALUES (3029,'JetBlue Airways',NULL,'B6','JBU','JETBLUE','United States','Y');
INSERT INTO IMPairplanes VALUES (3030,'JetConnect',NULL,NULL,'QNZ','QANTAS JETCONNECT','New Zealand','N');
INSERT INTO IMPairplanes VALUES (3031,'JetMagic',NULL,NULL,'JMG','JET MAGIC','Ireland','N');
INSERT INTO IMPairplanes VALUES (3032,'Jetairfly',NULL,'JF','JAF','BEAUTY','Belgium','Y');
INSERT INTO IMPairplanes VALUES (3033,'Jetall Holdings',NULL,NULL,'JTL','FIREFLY','Canada','N');
INSERT INTO IMPairplanes VALUES (3034,'Jetalliance',NULL,NULL,'JAG','JETALLIANCE','Austria','N');
INSERT INTO IMPairplanes VALUES (3035,'Jetclub',NULL,'0J','JCS','JETCLUB','Switzerland','N');
INSERT INTO IMPairplanes VALUES (3036,'Jetcorp',NULL,NULL,'UEJ','JETCORP','United States','N');
INSERT INTO IMPairplanes VALUES (3037,'Jetcraft Aviation',NULL,NULL,'JCC','JETCRAFT','Australia','N');
INSERT INTO IMPairplanes VALUES (3038,'Jetex Aviation',NULL,NULL,'JXA',NULL,'Lebanon','N');
INSERT INTO IMPairplanes VALUES (3039,'Jetflite',NULL,NULL,'JEF','JETFLITE','Finland','Y');
INSERT INTO IMPairplanes VALUES (3040,'Jetfly Airlines',NULL,NULL,'JFL','LINEFLYER','Austria','N');
INSERT INTO IMPairplanes VALUES (3041,'Jetgo International',NULL,NULL,'JIC','JIC-JET','Thailand','N');
INSERT INTO IMPairplanes VALUES (3042,'Jetlink Express',NULL,NULL,'JLX','KEN JET','Kenya','N');
INSERT INTO IMPairplanes VALUES (3043,'Jetlink Holland',NULL,NULL,'JLH',NULL,'Netherlands','N');
INSERT INTO IMPairplanes VALUES (3044,'Jetnova de Aviacion Ejecutiva',NULL,NULL,'JNV','JETNOVA','Spain','N');
INSERT INTO IMPairplanes VALUES (3045,'Jetpro',NULL,NULL,'JPO','JETPRO','Mexico','N');
INSERT INTO IMPairplanes VALUES (3046,'Jetran Air',NULL,NULL,'MDJ','JETRAN AIR','Romania','N');
INSERT INTO IMPairplanes VALUES (3047,'Jetrider International',NULL,NULL,'JRI','JETRIDER','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (3048,'Jets Ejecutivos',NULL,NULL,'JEJ','MEXJETS','Mexico','N');
INSERT INTO IMPairplanes VALUES (3049,'Jets Personales',NULL,NULL,'JEP','JET PERSONALES','Spain','N');
INSERT INTO IMPairplanes VALUES (3050,'Jets Y Servicios Ejecutivos',NULL,NULL,'JSE','SERVIJETS','Mexico','N');
INSERT INTO IMPairplanes VALUES (3051,'JetsGo',NULL,'SG','JGO','JETSGO','Canada','N');
INSERT INTO IMPairplanes VALUES (3052,'Jetstar Airways',NULL,'JQ','JST','JETSTAR','Australia','Y');
INSERT INTO IMPairplanes VALUES (3053,'Jetstream Air',NULL,NULL,'JSH','STREAM-AIR','Hungary','N');
INSERT INTO IMPairplanes VALUES (3054,'Jetstream Executive Travel',NULL,NULL,'JXT','VANNIN','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (3055,'Jett Paqueteria',NULL,NULL,'JPQ','JETT PAQUETERIA','Mexico','N');
INSERT INTO IMPairplanes VALUES (3056,'Jett8 Airlines Cargo',NULL,'JX','JEC',NULL,'Singapore','N');
INSERT INTO IMPairplanes VALUES (3057,'Jettime',NULL,NULL,'JTG','JETTIME','Denmark','N');
INSERT INTO IMPairplanes VALUES (3058,'Jettrain Corporation',NULL,NULL,'JTN','JETTRAIN','United States','N');
INSERT INTO IMPairplanes VALUES (3059,'Jetways of Iowa',NULL,NULL,'JWY','JETWAYS','United States','N');
INSERT INTO IMPairplanes VALUES (3060,'Jetx Airlines',NULL,'GX','JXX','JETBIRD','Iceland','N');
INSERT INTO IMPairplanes VALUES (3061,'Jibair',NULL,NULL,'JIB','JIBAIRLINE','Djibouti','N');
INSERT INTO IMPairplanes VALUES (3062,'Jigsaw Project',NULL,NULL,'JSW','JIGSAW','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (3063,'Jim Hankins Air Service',NULL,NULL,'HKN','HANKINS','United States','N');
INSERT INTO IMPairplanes VALUES (3064,'Jim Ratliff Air Service',NULL,NULL,'RAS','SHANHIL','United States','N');
INSERT INTO IMPairplanes VALUES (3065,'Joanas Avialinijos',NULL,NULL,'JDG','LADYBLUE','Lithuania','N');
INSERT INTO IMPairplanes VALUES (3066,'Job Air',NULL,NULL,'JBR','JOBAIR','Czech Republic','N');
INSERT INTO IMPairplanes VALUES (3067,'Johnson Air',NULL,NULL,'JHN','AIR JOHNSON','United States','N');
INSERT INTO IMPairplanes VALUES (3068,'Johnsons Air',NULL,NULL,'JON','JOHNSONSAIR','Ghana','N');
INSERT INTO IMPairplanes VALUES (3069,'Johnston Airways',NULL,NULL,'JMJ','JOHNSTON','United States','N');
INSERT INTO IMPairplanes VALUES (3070,'Joint Military Commission',NULL,NULL,'JMM','JOICOMAR','Sudan','N');
INSERT INTO IMPairplanes VALUES (3071,'Jomartaxi Aereo',NULL,NULL,'JMT','JOMARTAXI','Mexico','N');
INSERT INTO IMPairplanes VALUES (3072,'Jonsson',NULL,NULL,'ODI',' H Air Taxi','ODINN','N');
INSERT INTO IMPairplanes VALUES (3073,'Jordan Aviation',NULL,'R5','JAV','JORDAN AVIATION','Jordan','N');
INSERT INTO IMPairplanes VALUES (3074,'Jordan International Air Cargo',NULL,NULL,'JCI',NULL,'Jordan','N');
INSERT INTO IMPairplanes VALUES (3075,'Jorvik',NULL,NULL,'JVK','ISLANDIC','Iceland','N');
INSERT INTO IMPairplanes VALUES (3076,'Ju-Air',NULL,NULL,'JUR','JUNKERS','Switzerland','N');
INSERT INTO IMPairplanes VALUES (3077,'Juanda Flying School',NULL,NULL,'JFS','JAEMCO','Indonesia','N');
INSERT INTO IMPairplanes VALUES (3078,'Juba Cargo Services and Aviation Company',NULL,NULL,'JUC','JUBA CARGO','Sudan','N');
INSERT INTO IMPairplanes VALUES (3079,'Jubba Airways',NULL,NULL,'JUB','JUBBA','Somali Republic','N');
INSERT INTO IMPairplanes VALUES (3080,'Jubilee Airways',NULL,NULL,'DKE','DUKE','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (3081,'Juneyao Airlines',NULL,'HO','DKH','JUNEYAO AIRLINES','China','Y');
INSERT INTO IMPairplanes VALUES (3082,'Justair Scandinavia',NULL,NULL,'MEY','MELODY','Sweden','N');
INSERT INTO IMPairplanes VALUES (3083,'Justice Prisoner and Alien Transportation System',NULL,NULL,'DOJ','JUSTICE','United States','N');
INSERT INTO IMPairplanes VALUES (3084,'K D Air Corporation',NULL,NULL,'KDC','KAY DEE','Canada','N');
INSERT INTO IMPairplanes VALUES (3085,'K S Avia',NULL,NULL,'KSA','SKY CAMEL','Latvia','N');
INSERT INTO IMPairplanes VALUES (3086,'K-Mile Air',NULL,NULL,'KMI','KAY-MILE AIR','Thailand','N');
INSERT INTO IMPairplanes VALUES (3087,'KD Avia',NULL,'KD','KNI','KALININGRAD AIR','Russia','Y');
INSERT INTO IMPairplanes VALUES (3088,'KLM Cityhopper',NULL,'WA','KLC','CITY','Netherlands','Y');
INSERT INTO IMPairplanes VALUES (3089,'KLM Helicopter',NULL,NULL,'KLH','KLM HELI','Netherlands','N');
INSERT INTO IMPairplanes VALUES (3090,'KLM Royal Dutch Airlines',NULL,'KL','KLM','KLM','Netherlands','Y');
INSERT INTO IMPairplanes VALUES (3091,'Kabo Air',NULL,'N2','QNK','KABO','Nigeria','N');
INSERT INTO IMPairplanes VALUES (3092,'Kahama Mining Corporation',NULL,NULL,'KMC','KAHAMA','Tanzania','N');
INSERT INTO IMPairplanes VALUES (3093,'Kaiser Air',NULL,NULL,'KAI','KAISER','United States','N');
INSERT INTO IMPairplanes VALUES (3094,'Kalitta Air',NULL,'K4','CKS','CONNIE','United States','N');
INSERT INTO IMPairplanes VALUES (3095,'Kalitta Charters',NULL,NULL,'KFS','KALITTA','United States','N');
INSERT INTO IMPairplanes VALUES (3096,'Kallat El Saker Air Company',NULL,NULL,'KES','KALLAT EL SKER','Libya','N');
INSERT INTO IMPairplanes VALUES (3097,'Kam Air',NULL,'RQ','KMF','KAMGAR','Afghanistan','Y');
INSERT INTO IMPairplanes VALUES (3098,'Kampuchea Airlines',NULL,'E2','KMP','KAMPUCHEA','Cambodia','N');
INSERT INTO IMPairplanes VALUES (3099,'Kanaf-Arkia Airlines',NULL,NULL,'KIZ',NULL,'Israel','N');
INSERT INTO IMPairplanes VALUES (3100,'Kanfey Ha''emek Aviation',NULL,NULL,'KHE','KANFEY HAEMEK','Israel','N');
INSERT INTO IMPairplanes VALUES (3101,'Kansas State University',NULL,NULL,'KSU','K-STATE','United States','N');
INSERT INTO IMPairplanes VALUES (3102,'Karat',NULL,'V2','AKT','AVIAKARAT','Russia','N');
INSERT INTO IMPairplanes VALUES (3103,'Karibu Airways Company',NULL,NULL,'KRB','KARIBU AIR','Tanzania','N');
INSERT INTO IMPairplanes VALUES (3104,'Karlog Air Charter',NULL,NULL,'KLG','KARLOG','Denmark','N');
INSERT INTO IMPairplanes VALUES (3105,'Karthago Airlines',NULL,NULL,'KAJ','KARTHAGO','Tunisia','N');
INSERT INTO IMPairplanes VALUES (3106,'Kartika Airlines',NULL,NULL,'KAE','KARTIKA','Indonesia','N');
INSERT INTO IMPairplanes VALUES (3107,'Kata Transportation',NULL,NULL,'KTV','KATAVIA','Sudan','N');
INSERT INTO IMPairplanes VALUES (3108,'Katekavia',NULL,NULL,'KTK','KATEKAVIA','Russia','N');
INSERT INTO IMPairplanes VALUES (3109,'Kato Airline',NULL,NULL,'KAT','KATO-AIR','Norway','N');
INSERT INTO IMPairplanes VALUES (3110,'Kavminvodyavia',NULL,'KV','MVD','AIR MINVODY','Russia','Y');
INSERT INTO IMPairplanes VALUES (3111,'Kavouras Inc',NULL,NULL,'XKA',NULL,'United States','N');
INSERT INTO IMPairplanes VALUES (3112,'Kaz Agros Avia',NULL,NULL,'KRN','ANTOL','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (3113,'Kaz Air West',NULL,NULL,'KAW','KAZWEST','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (3114,'Kazan Aviation Production Association',NULL,NULL,'KAO','KAZAVAIA','Russia','N');
INSERT INTO IMPairplanes VALUES (3115,'Kazan Helicopters',NULL,NULL,'KPH','KAMA','Russia','N');
INSERT INTO IMPairplanes VALUES (3116,'Kazavia',NULL,NULL,'KKA','KAKAIR','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (3117,'Kazaviaspas',NULL,NULL,'KZS','SPAKAZ','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (3118,'Keenair Charter -',NULL,NULL,'JFK','KEENAIR','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (3119,'Kelix Air',NULL,NULL,'KLX','KELIX','Nigeria','N');
INSERT INTO IMPairplanes VALUES (3120,'Kelner Airways',NULL,NULL,'FKL','KELNER','Canada','N');
INSERT INTO IMPairplanes VALUES (3121,'Kelowna Flightcraft Air Charter',NULL,NULL,'KFA','FLIGHTCRAFT','Canada','N');
INSERT INTO IMPairplanes VALUES (3122,'Kendell Airlines',NULL,NULL,'KDA','KENDELL','Australia','Y');
INSERT INTO IMPairplanes VALUES (3123,'Kenmore Air',NULL,'M5','KEN','KENMORE','United States','Y');
INSERT INTO IMPairplanes VALUES (3124,'Kenn Borek Air',NULL,NULL,'KBA','BOREK AIR','Canada','N');
INSERT INTO IMPairplanes VALUES (3125,'Kent Aviation',NULL,NULL,'KAH','DEKAIR','Canada','N');
INSERT INTO IMPairplanes VALUES (3126,'Kenya Airways',NULL,'KQ','KQA','KENYA','Kenya','Y');
INSERT INTO IMPairplanes VALUES (3127,'Kevis',NULL,NULL,'KVS','KEVIS','Kazakhstan','N');
INSERT INTO IMPairplanes VALUES (3128,'Key Airlines',NULL,NULL,'KEY','KEY AIR','United States','N');
INSERT INTO IMPairplanes VALUES (3129,'Key Lime Air',NULL,NULL,'LYM','KEY LIME','United States','N');
INSERT INTO IMPairplanes VALUES (3130,'Keystone Aerial Surveys',NULL,NULL,'FTP','FOOTPRINT','United States','N');
INSERT INTO IMPairplanes VALUES (3131,'Keystone Air Services',NULL,'BZ','KEE','KEYSTONE','Canada','N');
INSERT INTO IMPairplanes VALUES (3132,'Khalifa Airways',NULL,NULL,'KZW','KHALIFA AIR','Algeria','N');
INSERT INTO IMPairplanes VALUES (3133,'Kharkov Aircraft Manufacturing Company',NULL,NULL,'WKH','WEST-KHARKOV','Ukraine','N');
INSERT INTO IMPairplanes VALUES (3134,'Khazar',NULL,NULL,'KHR','KHAZAR','Turkmenistan','N');
INSERT INTO IMPairplanes VALUES (3135,'Khoezestan Photros Air Lines',NULL,NULL,'KHP','PHOTROS AIR','Iran','N');
INSERT INTO IMPairplanes VALUES (3136,'Khoriv-Avia',NULL,NULL,'KRV','KHORIV-AVIA','Ukraine','N');
INSERT INTO IMPairplanes VALUES (3137,'Khors Aircompany',NULL,NULL,'KHO','AIRCOMPANY KHORS','Ukraine','N');
INSERT INTO IMPairplanes VALUES (3138,'Khyber Afghan Airlines',NULL,NULL,'KHY','KHYBER','Afghanistan','N');
INSERT INTO IMPairplanes VALUES (3139,'Kiev Aviation Plant',NULL,NULL,'UAK','AVIATION PLANT','Ukraine','N');
INSERT INTO IMPairplanes VALUES (3140,'King Aviation',NULL,NULL,'KNG','KING','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (3141,'Kingfisher Air Services',NULL,NULL,'BEZ','SEA BREEZE','United States','N');
INSERT INTO IMPairplanes VALUES (3142,'Kingfisher Airlines',NULL,'IT','KFR','KINGFISHER','India','Y');
INSERT INTO IMPairplanes VALUES (3143,'Knighthawk Air Express',NULL,NULL,'KNX','KNIGHT FLIGHT','Canada','N');
INSERT INTO IMPairplanes VALUES (3144,'Kingston Air Services',NULL,NULL,'KAS','KINGSTON AIR','Canada','N');
INSERT INTO IMPairplanes VALUES (3145,'Kinnarps',NULL,NULL,'KIP','KINNARPS','Sweden','N');
INSERT INTO IMPairplanes VALUES (3146,'Kinshasa Airways',NULL,NULL,'KNS','KINSHASA AIRWAYS','Democratic Republic of the Congo','N');
INSERT INTO IMPairplanes VALUES (3147,'Kirov Air Enterprise',NULL,NULL,'KTA','VYATKA-AVIA','Russia','N');
INSERT INTO IMPairplanes VALUES (3148,'Kish Air',NULL,'Y9','IRK','KISHAIR','Iran','Y');
INSERT INTO IMPairplanes VALUES (3149,'Kitty Hawk Aircargo',NULL,NULL,'KHA','AIR KITTYHAWK','United States','N');
INSERT INTO IMPairplanes VALUES (3150,'Kitty Hawk Airways',NULL,NULL,'KHC','CARGO HAWK','United States','N');
INSERT INTO IMPairplanes VALUES (3151,'Kiwi International Air Lines',NULL,'KP','KIA','KIWI AIR','United States','N');
INSERT INTO IMPairplanes VALUES (3152,'Knight Air',NULL,NULL,'KNA','KNIGHTAIR','Canada','N');
INSERT INTO IMPairplanes VALUES (3153,'Knighthawk Express',NULL,NULL,'KHX','RIZZ','United States','N');
INSERT INTO IMPairplanes VALUES (3154,'Knights Airlines',NULL,NULL,'KGT','KNIGHT-LINER','Nigeria','N');
INSERT INTO IMPairplanes VALUES (3155,'Koanda Avacion',NULL,NULL,'KOA','KOANDA','Spain','N');
INSERT INTO IMPairplanes VALUES (3156,'Koda International',NULL,NULL,'OYE','KODA AIR','Nigeria','N');
INSERT INTO IMPairplanes VALUES (3157,'Kogalymavia Air Company',NULL,'7K','KGL','KOGALYM','Russia','Y');
INSERT INTO IMPairplanes VALUES (3158,'Kom Activity',NULL,NULL,'KOM','COMJET','Netherlands','N');
INSERT INTO IMPairplanes VALUES (3159,'Komiaviatrans State Air Enterprise',NULL,NULL,'KMA','KOMI AVIA','Russia','N');
INSERT INTO IMPairplanes VALUES (3160,'Komiinteravia',NULL,'8J','KMV','KOMIINTER','Russia','N');
INSERT INTO IMPairplanes VALUES (3161,'Komsomolsk-on-Amur Air Enterprise',NULL,NULL,'KNM','KNAAPO','Russia','N');
INSERT INTO IMPairplanes VALUES (3162,'Koob-Corp - 96 KFT',NULL,NULL,'KOB','AUTOFLEX','Hungary','N');
INSERT INTO IMPairplanes VALUES (3163,'Korean Air',NULL,'KE','KAL','KOREANAIR','Republic of Korea','Y');
INSERT INTO IMPairplanes VALUES (3164,'Kosmas Air',NULL,NULL,'KMG','KOSMAS CARGO','Serbia','N');
INSERT INTO IMPairplanes VALUES (3165,'Kosmos',NULL,NULL,'KSM','KOSMOS','Russia','Y');
INSERT INTO IMPairplanes VALUES (3166,'Kosova Airlines',NULL,NULL,'KOS','KOSOVA','Serbia','N');
INSERT INTO IMPairplanes VALUES (3167,'Kovar Air',NULL,NULL,'WOK','WOKAIR','Czech Republic','N');
INSERT INTO IMPairplanes VALUES (3168,'Krasnojarsky Airlines',NULL,'7B','KJC','KRASNOJARSKY AIR','Russia','Y');
INSERT INTO IMPairplanes VALUES (3169,'Kremenchuk Flight College',NULL,NULL,'KFC','KREMENCHUK','Ukraine','N');
INSERT INTO IMPairplanes VALUES (3170,'Krimaviamontag',NULL,NULL,'KRG','AVIAMONTAG','Ukraine','N');
INSERT INTO IMPairplanes VALUES (3171,'Kroonk Air Agency',NULL,NULL,'KRO','KROONK','Ukraine','N');
INSERT INTO IMPairplanes VALUES (3172,'Krylo Airlines',NULL,'K9','KRI','Krylo','Russia','N');
INSERT INTO IMPairplanes VALUES (3173,'Krym',NULL,NULL,'KYM','CRIMEA AIR','Ukraine','N');
INSERT INTO IMPairplanes VALUES (3174,'Krystel Air Charter',NULL,NULL,'OPC','OPTIC','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (3175,'Kuban Airlines',NULL,'GW','KIL','AIR KUBAN','Russia','Y');
INSERT INTO IMPairplanes VALUES (3176,'Kunpeng Airlines',NULL,'VD','KPA','KUNPENG','China','N');
INSERT INTO IMPairplanes VALUES (3177,'Kurzemes Avio',NULL,NULL,'KZA',NULL,'Russia','N');
INSERT INTO IMPairplanes VALUES (3178,'Kustbevakningen',NULL,NULL,'KBV','SWECOAST','Sweden','N');
INSERT INTO IMPairplanes VALUES (3179,'Kuwait Airways',NULL,'KU','KAC','KUWAITI','Kuwait','Y');
INSERT INTO IMPairplanes VALUES (3180,'Kuzu Airlines Cargo',NULL,'GO','KZU','KUZU CARGO','Turkey','Y');
INSERT INTO IMPairplanes VALUES (3181,'Kvadro Aero',NULL,NULL,'QVR','PEGASO','Kyrgyzstan','N');
INSERT INTO IMPairplanes VALUES (3182,'Kwena Air',NULL,NULL,'KWN','KWENA','South Africa','N');
INSERT INTO IMPairplanes VALUES (3183,'Kyrgyz Airlines',NULL,'N5','KGZ','BERMET','Kyrgyzstan','N');
INSERT INTO IMPairplanes VALUES (3184,'Kyrgyz Trans Avia',NULL,NULL,'KTC','DINARA','Kyrgyzstan','N');
INSERT INTO IMPairplanes VALUES (3185,'Kyrgyzstan',NULL,'QH','LYN','ALTYN AVIA','Kyrgyzstan','N');
INSERT INTO IMPairplanes VALUES (3186,'Kyrgyzstan Airlines',NULL,'R8','KGA','KYRGYZ','Kyrgyzstan','N');
INSERT INTO IMPairplanes VALUES (3187,'Kyrgyzstan Department of Aviation',NULL,NULL,'DAM','FLIGHT RESCUE','Kyrgyzstan','N');
INSERT INTO IMPairplanes VALUES (3188,'Kyrgz General Aviation',NULL,NULL,'KGB','KEMIN','Kyrgyzstan','N');
INSERT INTO IMPairplanes VALUES (3189,'Kibris T',NULL,'KY','KYV','AIRKIBRIS','Turkey','N');
INSERT INTO IMPairplanes VALUES (3190,'L A Helicopter',NULL,NULL,'LAH','STAR SHIP','United States','N');
INSERT INTO IMPairplanes VALUES (3191,'L J Aviation',NULL,NULL,'LJY','ELJAY','United States','N');
INSERT INTO IMPairplanes VALUES (3192,'L R Airlines',NULL,NULL,'LRB','LADY RACINE','Czech Republic','N');
